

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 29 14:11:41 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
    77  018E                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0199                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020C                     	;# 
    96  020E                     	;# 
    97  0211                     	;# 
    98  0211                     	;# 
    99  0212                     	;# 
   100  0212                     	;# 
   101  0213                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0216                     	;# 
   109  0216                     	;# 
   110  0217                     	;# 
   111  0217                     	;# 
   112  0291                     	;# 
   113  0291                     	;# 
   114  0292                     	;# 
   115  0293                     	;# 
   116  0294                     	;# 
   117  0295                     	;# 
   118  0295                     	;# 
   119  0296                     	;# 
   120  0298                     	;# 
   121  0298                     	;# 
   122  0299                     	;# 
   123  029A                     	;# 
   124  029B                     	;# 
   125  029C                     	;# 
   126  029D                     	;# 
   127  029E                     	;# 
   128  0311                     	;# 
   129  0311                     	;# 
   130  0312                     	;# 
   131  0313                     	;# 
   132  0318                     	;# 
   133  0318                     	;# 
   134  0319                     	;# 
   135  031A                     	;# 
   136  038C                     	;# 
   137  038E                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  039A                     	;# 
   142  039C                     	;# 
   143  039D                     	;# 
   144  039E                     	;# 
   145  039F                     	;# 
   146  0415                     	;# 
   147  0416                     	;# 
   148  0417                     	;# 
   149  041C                     	;# 
   150  041D                     	;# 
   151  041E                     	;# 
   152  0FE4                     	;# 
   153  0FE5                     	;# 
   154  0FE6                     	;# 
   155  0FE7                     	;# 
   156  0FE8                     	;# 
   157  0FE9                     	;# 
   158  0FEA                     	;# 
   159  0FEB                     	;# 
   160  0FED                     	;# 
   161  0FEE                     	;# 
   162  0FEF                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000E                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  010C                     	;# 
   208  010E                     	;# 
   209  0111                     	;# 
   210  0112                     	;# 
   211  0113                     	;# 
   212  0114                     	;# 
   213  0115                     	;# 
   214  0116                     	;# 
   215  0117                     	;# 
   216  0118                     	;# 
   217  0119                     	;# 
   218  011A                     	;# 
   219  011B                     	;# 
   220  011D                     	;# 
   221  011E                     	;# 
   222  018C                     	;# 
   223  018E                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0199                     	;# 
   234  019A                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  020E                     	;# 
   243  0211                     	;# 
   244  0211                     	;# 
   245  0212                     	;# 
   246  0212                     	;# 
   247  0213                     	;# 
   248  0213                     	;# 
   249  0214                     	;# 
   250  0214                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0216                     	;# 
   255  0216                     	;# 
   256  0217                     	;# 
   257  0217                     	;# 
   258  0291                     	;# 
   259  0291                     	;# 
   260  0292                     	;# 
   261  0293                     	;# 
   262  0294                     	;# 
   263  0295                     	;# 
   264  0295                     	;# 
   265  0296                     	;# 
   266  0298                     	;# 
   267  0298                     	;# 
   268  0299                     	;# 
   269  029A                     	;# 
   270  029B                     	;# 
   271  029C                     	;# 
   272  029D                     	;# 
   273  029E                     	;# 
   274  0311                     	;# 
   275  0311                     	;# 
   276  0312                     	;# 
   277  0313                     	;# 
   278  0318                     	;# 
   279  0318                     	;# 
   280  0319                     	;# 
   281  031A                     	;# 
   282  038C                     	;# 
   283  038E                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  0393                     	;# 
   287  039A                     	;# 
   288  039C                     	;# 
   289  039D                     	;# 
   290  039E                     	;# 
   291  039F                     	;# 
   292  0415                     	;# 
   293  0416                     	;# 
   294  0417                     	;# 
   295  041C                     	;# 
   296  041D                     	;# 
   297  041E                     	;# 
   298  0FE4                     	;# 
   299  0FE5                     	;# 
   300  0FE6                     	;# 
   301  0FE7                     	;# 
   302  0FE8                     	;# 
   303  0FE9                     	;# 
   304  0FEA                     	;# 
   305  0FEB                     	;# 
   306  0FED                     	;# 
   307  0FEE                     	;# 
   308  0FEF                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000E                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  008C                     	;# 
   338  008E                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  010C                     	;# 
   354  010E                     	;# 
   355  0111                     	;# 
   356  0112                     	;# 
   357  0113                     	;# 
   358  0114                     	;# 
   359  0115                     	;# 
   360  0116                     	;# 
   361  0117                     	;# 
   362  0118                     	;# 
   363  0119                     	;# 
   364  011A                     	;# 
   365  011B                     	;# 
   366  011D                     	;# 
   367  011E                     	;# 
   368  018C                     	;# 
   369  018E                     	;# 
   370  0191                     	;# 
   371  0191                     	;# 
   372  0192                     	;# 
   373  0193                     	;# 
   374  0193                     	;# 
   375  0193                     	;# 
   376  0194                     	;# 
   377  0195                     	;# 
   378  0196                     	;# 
   379  0199                     	;# 
   380  019A                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019C                     	;# 
   384  019D                     	;# 
   385  019E                     	;# 
   386  019F                     	;# 
   387  020C                     	;# 
   388  020E                     	;# 
   389  0211                     	;# 
   390  0211                     	;# 
   391  0212                     	;# 
   392  0212                     	;# 
   393  0213                     	;# 
   394  0213                     	;# 
   395  0214                     	;# 
   396  0214                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0216                     	;# 
   401  0216                     	;# 
   402  0217                     	;# 
   403  0217                     	;# 
   404  0291                     	;# 
   405  0291                     	;# 
   406  0292                     	;# 
   407  0293                     	;# 
   408  0294                     	;# 
   409  0295                     	;# 
   410  0295                     	;# 
   411  0296                     	;# 
   412  0298                     	;# 
   413  0298                     	;# 
   414  0299                     	;# 
   415  029A                     	;# 
   416  029B                     	;# 
   417  029C                     	;# 
   418  029D                     	;# 
   419  029E                     	;# 
   420  0311                     	;# 
   421  0311                     	;# 
   422  0312                     	;# 
   423  0313                     	;# 
   424  0318                     	;# 
   425  0318                     	;# 
   426  0319                     	;# 
   427  031A                     	;# 
   428  038C                     	;# 
   429  038E                     	;# 
   430  0391                     	;# 
   431  0392                     	;# 
   432  0393                     	;# 
   433  039A                     	;# 
   434  039C                     	;# 
   435  039D                     	;# 
   436  039E                     	;# 
   437  039F                     	;# 
   438  0415                     	;# 
   439  0416                     	;# 
   440  0417                     	;# 
   441  041C                     	;# 
   442  041D                     	;# 
   443  041E                     	;# 
   444  0FE4                     	;# 
   445  0FE5                     	;# 
   446  0FE6                     	;# 
   447  0FE7                     	;# 
   448  0FE8                     	;# 
   449  0FE9                     	;# 
   450  0FEA                     	;# 
   451  0FEB                     	;# 
   452  0FED                     	;# 
   453  0FEE                     	;# 
   454  0FEF                     	;# 
   455  0000                     	;# 
   456  0001                     	;# 
   457  0002                     	;# 
   458  0003                     	;# 
   459  0004                     	;# 
   460  0005                     	;# 
   461  0006                     	;# 
   462  0007                     	;# 
   463  0008                     	;# 
   464  0009                     	;# 
   465  000A                     	;# 
   466  000B                     	;# 
   467  000C                     	;# 
   468  000E                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  008C                     	;# 
   484  008E                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0095                     	;# 
   489  0096                     	;# 
   490  0097                     	;# 
   491  0098                     	;# 
   492  0099                     	;# 
   493  009A                     	;# 
   494  009B                     	;# 
   495  009B                     	;# 
   496  009C                     	;# 
   497  009D                     	;# 
   498  009E                     	;# 
   499  010C                     	;# 
   500  010E                     	;# 
   501  0111                     	;# 
   502  0112                     	;# 
   503  0113                     	;# 
   504  0114                     	;# 
   505  0115                     	;# 
   506  0116                     	;# 
   507  0117                     	;# 
   508  0118                     	;# 
   509  0119                     	;# 
   510  011A                     	;# 
   511  011B                     	;# 
   512  011D                     	;# 
   513  011E                     	;# 
   514  018C                     	;# 
   515  018E                     	;# 
   516  0191                     	;# 
   517  0191                     	;# 
   518  0192                     	;# 
   519  0193                     	;# 
   520  0193                     	;# 
   521  0193                     	;# 
   522  0194                     	;# 
   523  0195                     	;# 
   524  0196                     	;# 
   525  0199                     	;# 
   526  019A                     	;# 
   527  019B                     	;# 
   528  019B                     	;# 
   529  019C                     	;# 
   530  019D                     	;# 
   531  019E                     	;# 
   532  019F                     	;# 
   533  020C                     	;# 
   534  020E                     	;# 
   535  0211                     	;# 
   536  0211                     	;# 
   537  0212                     	;# 
   538  0212                     	;# 
   539  0213                     	;# 
   540  0213                     	;# 
   541  0214                     	;# 
   542  0214                     	;# 
   543  0215                     	;# 
   544  0215                     	;# 
   545  0215                     	;# 
   546  0216                     	;# 
   547  0216                     	;# 
   548  0217                     	;# 
   549  0217                     	;# 
   550  0291                     	;# 
   551  0291                     	;# 
   552  0292                     	;# 
   553  0293                     	;# 
   554  0294                     	;# 
   555  0295                     	;# 
   556  0295                     	;# 
   557  0296                     	;# 
   558  0298                     	;# 
   559  0298                     	;# 
   560  0299                     	;# 
   561  029A                     	;# 
   562  029B                     	;# 
   563  029C                     	;# 
   564  029D                     	;# 
   565  029E                     	;# 
   566  0311                     	;# 
   567  0311                     	;# 
   568  0312                     	;# 
   569  0313                     	;# 
   570  0318                     	;# 
   571  0318                     	;# 
   572  0319                     	;# 
   573  031A                     	;# 
   574  038C                     	;# 
   575  038E                     	;# 
   576  0391                     	;# 
   577  0392                     	;# 
   578  0393                     	;# 
   579  039A                     	;# 
   580  039C                     	;# 
   581  039D                     	;# 
   582  039E                     	;# 
   583  039F                     	;# 
   584  0415                     	;# 
   585  0416                     	;# 
   586  0417                     	;# 
   587  041C                     	;# 
   588  041D                     	;# 
   589  041E                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000E                     	;# 
   615  0011                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0015                     	;# 
   619  0016                     	;# 
   620  0016                     	;# 
   621  0017                     	;# 
   622  0018                     	;# 
   623  0019                     	;# 
   624  001A                     	;# 
   625  001B                     	;# 
   626  001C                     	;# 
   627  001E                     	;# 
   628  001F                     	;# 
   629  008C                     	;# 
   630  008E                     	;# 
   631  0091                     	;# 
   632  0092                     	;# 
   633  0093                     	;# 
   634  0095                     	;# 
   635  0096                     	;# 
   636  0097                     	;# 
   637  0098                     	;# 
   638  0099                     	;# 
   639  009A                     	;# 
   640  009B                     	;# 
   641  009B                     	;# 
   642  009C                     	;# 
   643  009D                     	;# 
   644  009E                     	;# 
   645  010C                     	;# 
   646  010E                     	;# 
   647  0111                     	;# 
   648  0112                     	;# 
   649  0113                     	;# 
   650  0114                     	;# 
   651  0115                     	;# 
   652  0116                     	;# 
   653  0117                     	;# 
   654  0118                     	;# 
   655  0119                     	;# 
   656  011A                     	;# 
   657  011B                     	;# 
   658  011D                     	;# 
   659  011E                     	;# 
   660  018C                     	;# 
   661  018E                     	;# 
   662  0191                     	;# 
   663  0191                     	;# 
   664  0192                     	;# 
   665  0193                     	;# 
   666  0193                     	;# 
   667  0193                     	;# 
   668  0194                     	;# 
   669  0195                     	;# 
   670  0196                     	;# 
   671  0199                     	;# 
   672  019A                     	;# 
   673  019B                     	;# 
   674  019B                     	;# 
   675  019C                     	;# 
   676  019D                     	;# 
   677  019E                     	;# 
   678  019F                     	;# 
   679  020C                     	;# 
   680  020E                     	;# 
   681  0211                     	;# 
   682  0211                     	;# 
   683  0212                     	;# 
   684  0212                     	;# 
   685  0213                     	;# 
   686  0213                     	;# 
   687  0214                     	;# 
   688  0214                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0217                     	;# 
   696  0291                     	;# 
   697  0291                     	;# 
   698  0292                     	;# 
   699  0293                     	;# 
   700  0294                     	;# 
   701  0295                     	;# 
   702  0295                     	;# 
   703  0296                     	;# 
   704  0298                     	;# 
   705  0298                     	;# 
   706  0299                     	;# 
   707  029A                     	;# 
   708  029B                     	;# 
   709  029C                     	;# 
   710  029D                     	;# 
   711  029E                     	;# 
   712  0311                     	;# 
   713  0311                     	;# 
   714  0312                     	;# 
   715  0313                     	;# 
   716  0318                     	;# 
   717  0318                     	;# 
   718  0319                     	;# 
   719  031A                     	;# 
   720  038C                     	;# 
   721  038E                     	;# 
   722  0391                     	;# 
   723  0392                     	;# 
   724  0393                     	;# 
   725  039A                     	;# 
   726  039C                     	;# 
   727  039D                     	;# 
   728  039E                     	;# 
   729  039F                     	;# 
   730  0415                     	;# 
   731  0416                     	;# 
   732  0417                     	;# 
   733  041C                     	;# 
   734  041D                     	;# 
   735  041E                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEF                     	;# 
   747  000B                     _INTCONbits	set	11
   748  000C                     _PORTAbits	set	12
   749  0015                     _TMR0	set	21
   750  0095                     _OPTION_REG	set	149
   751  0095                     _OPTION_REGbits	set	149
   752  0099                     _OSCCON	set	153
   753  009A                     _OSCSTAT	set	154
   754  0098                     _OSCTUNE	set	152
   755  008C                     _TRISA	set	140
   756  008E                     _TRISC	set	142
   757  011D                     _APFCON0	set	285
   758  011E                     _APFCON1	set	286
   759  010C                     _LATA	set	268
   760  010E                     _LATC	set	270
   761  0870                     _LATC0	set	2160
   762  0871                     _LATC1	set	2161
   763  0872                     _LATC2	set	2162
   764  0873                     _LATC3	set	2163
   765  018C                     _ANSELA	set	396
   766  018E                     _ANSELC	set	398
   767  020C                     _WPUA	set	524
   768  020E                     _WPUC	set	526
   769  1C9C                     _IOCAF4	set	7324
   770  1C9D                     _IOCAF5	set	7325
   771  1C94                     _IOCAN4	set	7316
   772  1C95                     _IOCAN5	set	7317
   773                           
   774                           	psect	text0
   775  0000                     __ptext0:	
   776                           ; #config settings
   777                           
   778                           
   779                           ;psect for function _PIN_MANAGER_IOC
   780  0000                     
   781                           	psect	cinit
   782  001B                     start_initialization:	
   783  001B                     __initialization:	
   784                           
   785                           ; Clear objects allocated to COMMON
   786  001B  01F0               	clrf	__pbssCOMMON& (0+127)
   787  001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   788  001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   789  001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   790  001F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   791  0020  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   792  0021  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   793  0022                     end_of_initialization:	
   794                           ;End of C runtime variable initialization code
   795                           
   796  0022                     __end_of__initialization:	
   797  0022  0020               	movlb	0
   798  0023  3180  2825         	ljmp	_main	;jump to C main() function
   799                           
   800                           	psect	bssCOMMON
   801  0070                     __pbssCOMMON:	
   802  0070                     _counter:	
   803  0070                     	ds	1
   804  0071                     _ledbuttonpressed:	
   805  0071                     	ds	1
   806  0072                     _ms195flag:	
   807  0072                     	ds	1
   808  0073                     _newcounter:	
   809  0073                     	ds	1
   810  0074                     _newcounter1:	
   811  0074                     	ds	1
   812  0075                     _newcounter2:	
   813  0075                     	ds	1
   814  0076                     _timer0ReloadVal:	
   815  0076                     	ds	1
   816                           
   817                           	psect	cstackCOMMON
   818  0077                     __pcstackCOMMON:	
   819  0077                     ?_OSCILLATOR_Initialize:	
   820  0077                     ?_TMR0_Initialize:	
   821                           ; 0 bytes @ 0x0
   822                           
   823  0077                     ?_TMR0_ISR:	
   824                           ; 0 bytes @ 0x0
   825                           
   826  0077                     ??_TMR0_ISR:	
   827                           ; 0 bytes @ 0x0
   828                           
   829  0077                     ?_PIN_MANAGER_Initialize:	
   830                           ; 0 bytes @ 0x0
   831                           
   832  0077                     ?_PIN_MANAGER_IOC:	
   833                           ; 0 bytes @ 0x0
   834                           
   835  0077                     ??_PIN_MANAGER_IOC:	
   836                           ; 0 bytes @ 0x0
   837                           
   838  0077                     ?_SYSTEM_Initialize:	
   839                           ; 0 bytes @ 0x0
   840                           
   841  0077                     ?_INTERRUPT_InterruptManager:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0077                     ?_main:	
   845                           ; 0 bytes @ 0x0
   846                           
   847                           
   848                           ; 0 bytes @ 0x0
   849  0077                     	ds	1
   850  0078                     ??_INTERRUPT_InterruptManager:	
   851                           
   852                           ; 0 bytes @ 0x1
   853  0078                     	ds	1
   854  0079                     ??_OSCILLATOR_Initialize:	
   855  0079                     ??_TMR0_Initialize:	
   856                           ; 0 bytes @ 0x2
   857                           
   858  0079                     ??_PIN_MANAGER_Initialize:	
   859                           ; 0 bytes @ 0x2
   860                           
   861  0079                     ??_SYSTEM_Initialize:	
   862                           ; 0 bytes @ 0x2
   863                           
   864  0079                     ??_main:	
   865                           ; 0 bytes @ 0x2
   866                           
   867                           
   868                           ; 0 bytes @ 0x2
   869  0079                     	ds	1
   870                           
   871                           	psect	maintext
   872  0025                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 64 in file "main.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;		None               void
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B1F/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels required when called:    4
   898 ;; This function calls:
   899 ;;		_SYSTEM_Initialize
   900 ;; This function is called by:
   901 ;;		Startup code after reset
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _main
   907  0025                     _main:	
   908                           
   909                           ;main.c: 67: SYSTEM_Initialize();
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   913  0025  3181  2115  3180   	fcall	_SYSTEM_Initialize
   914                           
   915                           ;main.c: 73: (INTCONbits.GIE = 1);
   916  0028  178B               	bsf	11,7	;volatile
   917                           
   918                           ;main.c: 76: (INTCONbits.PEIE = 1);
   919  0029  170B               	bsf	11,6	;volatile
   920  002A                     l698:	
   921                           ;main.c: 84: while (1)
   922                           
   923                           
   924                           ;main.c: 85: {
   925                           ;main.c: 86: if (ms195flag == 1)
   926  002A  0372               	decf	_ms195flag,w
   927  002B  1D03               	btfss	3,2
   928  002C  282A               	goto	l698
   929                           
   930                           ;main.c: 87: {
   931                           ;main.c: 88: ms195flag = 0;
   932  002D  01F2               	clrf	_ms195flag
   933                           
   934                           ;main.c: 89: counter++;
   935  002E  3001               	movlw	1
   936  002F  00F9               	movwf	??_main
   937  0030  0879               	movf	??_main,w
   938  0031  07F0               	addwf	_counter,f
   939                           
   940                           ;main.c: 90: if (counter >12)
   941  0032  300D               	movlw	13
   942  0033  0270               	subwf	_counter,w
   943  0034  1803               	btfsc	3,0
   944                           
   945                           ;main.c: 92: counter = 0;
   946  0035  01F0               	clrf	_counter
   947                           
   948                           ;main.c: 94: if(counter){
   949  0036  0870               	movf	_counter,w
   950  0037  1903               	btfsc	3,2
   951  0038  2868               	goto	l748
   952                           
   953                           ;main.c: 95: newcounter++;
   954  0039  3001               	movlw	1
   955  003A  00F9               	movwf	??_main
   956  003B  0879               	movf	??_main,w
   957  003C  07F3               	addwf	_newcounter,f
   958                           
   959                           ;main.c: 96: if (newcounter == 1){
   960  003D  0373               	decf	_newcounter,w
   961  003E  1D03               	btfss	3,2
   962  003F  2868               	goto	l748
   963                           
   964                           ;main.c: 97: newcounter = 0;
   965  0040  01F3               	clrf	_newcounter
   966                           
   967                           ;main.c: 98: if(ledbuttonpressed==1 ){
   968  0041  0371               	decf	_ledbuttonpressed,w
   969  0042  1D03               	btfss	3,2
   970  0043  284A               	goto	l724
   971                           
   972                           ;main.c: 99: LATC0=~LATC0;
   973  0044  3001               	movlw	1
   974  0045  0022               	movlb	2	; select bank2
   975  0046  068E               	xorwf	14,f
   976                           
   977                           ;main.c: 100: LATC1=0;
   978  0047  108E               	bcf	14,1	;volatile
   979                           
   980                           ;main.c: 101: LATC2=0;
   981  0048  110E               	bcf	14,2	;volatile
   982                           
   983                           ;main.c: 102: LATC3=0;
   984  0049  118E               	bcf	14,3	;volatile
   985  004A                     l724:	
   986                           
   987                           ;main.c: 103: }
   988                           ;main.c: 104: if(ledbuttonpressed==2 ){
   989  004A  3002               	movlw	2
   990  004B  0671               	xorwf	_ledbuttonpressed,w
   991  004C  1D03               	btfss	3,2
   992  004D  2854               	goto	l734
   993                           
   994                           ;main.c: 105: LATC0=0;
   995  004E  0022               	movlb	2	; select bank2
   996  004F  100E               	bcf	14,0	;volatile
   997                           
   998                           ;main.c: 106: LATC1=~LATC1;
   999  0050  3002               	movlw	2
  1000  0051  068E               	xorwf	14,f
  1001                           
  1002                           ;main.c: 107: LATC2=0;
  1003  0052  110E               	bcf	14,2	;volatile
  1004                           
  1005                           ;main.c: 108: LATC3=0;
  1006  0053  118E               	bcf	14,3	;volatile
  1007  0054                     l734:	
  1008                           
